-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found message_filters: 4.3.3 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.6 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/build/orbslam3
[35m[1mConsolidate compiler generated dependencies of target mono-inertial[0m
[35m[1mConsolidate compiler generated dependencies of target mono[0m
[ 33%] [32m[1mLinking CXX executable mono-inertial[0m
[ 33%] [32m[1mLinking CXX executable mono[0m
[ 66%] Built target mono
[100%] Built target mono-inertial
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/lib/orbslam3/mono
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/lib/orbslam3/mono-inertial
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//launch/tello_mono_inertial.launch.py
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC.yaml
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH01.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH02.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH03.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH04.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH05.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V101.txt
-- Symlinking: /home/ole/Dev/project-amado/orb_slam3_ros2_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V102.txt
